left60 - 3,56.25043390112412,46.580254963828985,47.41485049236852,49.07445882129257,44.65493694546615,43.89095105475293,44.820001802238316,45.384544326279766,46.95989800629825,45.06046874283713,44.14081085736233,44.71501333910554,45.867664739341514,45.91866014084874,45.725907347457266,48.20949245712804,45.7283256457422,50.318381857885456,48.75669257086217,46.966736047722975,47.78750241853881,50.930819674345244,48.47818599765032,47.62329088855359,49.79151006615245,48.27920707679617,48.06332262977417,48.76011185159701,50.43302949429922,48.01534752645481,48.01239429545394,48.150969085910994,46.181601637388574,47.13777945171955,49.3385955777446,48.53924536012858,47.28427874831318,47.703928075214925,49.375237149888136,47.57415281989101,48.10435817897717,49.85721878926621,47.33493834126797,48.73876663258642,48.998956305042675,46.81375753026466,51.46284770214342,46.78069038796724,49.04189159260874,48.93436405723507,47.56830475927131,49.165567419248184,50.220165656392766,48.227372068978354,47.390816569804095,49.586769578449676,47.91263046105118,48.44012721716077,46.11891549132877,47.80813795764292,48.84782823032572,50.92584742378199,48.37485642472872,48.31247255080313,51.84843265420897,48.30062250240272,49.157654353747624,49.31073885306043,50.742120694700986,52.81052785634213,55.731622500351214,53.5369057270726,56.30907837564952,56.68898112189234,55.612531395414386,57.87306931985212,54.19494709800914,56.528391974922314,54.625160517394505,55.16402440680082,55.94283214977582,55.18189970510031,55.03283432752052,56.62672583342682,57.35559648500648,57.947405220995044,55.05587752635462,56.97899009418554,58.61980892133697,58.43610173402543,59.118481245981556,56.427465738224186,57.02772265459334,55.91419794262183,56.80404762159224,57.735452650803985,54.86327898566528,55.64662854148567,55.445842840320665,55.45416432243734,54.40910560946351,53.819978614571845,53.12736376242051,55.420195531753116,54.59054260206016,56.64602374687692,54.92377109847797,55.866598671577215,54.265726662878805,56.63658110114327,58.67471373885311,57.33046642209976,57.08165617796397,58.816258304488464,57.36091665173954,57.116986301502024,56.833977663963154,57.2094164392038,56.55369419896855,57.996752429742514,56.22166026922752,58.244993515521124,54.30344611342073,55.801237236056735,56.31312557686634,57.67466291333496,58.43856546512562,57.302529219157584,58.21430300145294,55.298140131321055,56.94048681769505,57.94282820595118,57.42166180229226,56.08264711340424,57.78242310794866,55.323966325568435,57.597264937772174,56.20606947345152,57.989041271695655,56.443720789457906,58.524204757129255,
left60 - 4,51.954123068772574,52.91868804620372,50.62644595831881,53.811582095883814,53.56934735711531,53.34604490866518,53.024765327477716,52.14171697403137,47.99585678869713,51.305691459865265,49.335868382725046,51.15023770172205,51.229565305775964,50.84170636281828,51.63869263292589,51.21989154252912,52.06965700427178,51.82977214477257,52.31063948740132,51.532570817472504,51.250149083871705,52.20498765816087,51.029503629643514,53.37637751520243,52.36049300451015,52.666921953048565,53.83325580560963,52.30059891771443,50.868780614713536,52.420739818883064,51.720932843728555,52.23436638960271,53.53059934786549,52.45116573172164,52.30428233307019,53.56073957901646,53.40499250952294,55.979516928840674,51.3029235094986,54.66374433984928,52.77320390826613,52.444154720723795,52.96716807655891,54.50414621341715,54.52969978020281,54.80298698187243,55.282469781363154,53.91965963570119,52.396725936440724,52.01042248386911,54.945289240339356,53.48054019615097,53.94362719374665,52.99073629313055,52.28420719065324,52.12497812954815,53.83853796514386,53.74195368904587,53.250223620662005,54.19890314032111,51.35441638552661,53.73573307598793,54.545355052546334,51.80874745799024,52.09350655847086,54.32872402837374,55.77204845651093,55.08957871479127,55.433486568796596,55.56290727159302,52.160429368427145,53.795696470705856,54.38673051231522,52.48457523317771,53.05497198807857,55.65924183132683,53.43691419359264,54.96122393375788,55.14105744200291,55.090129498640756,54.74249589406528,55.12694112309845,54.12211232480377,52.478057713142434,53.061128532679895,55.85878286358198,53.7603090727663,56.363560758641256,54.825599462967624,53.030612051541894,52.87350163213062,57.43949909245766,54.20351633971345,51.500907951982356,52.962184441168034,55.863367375945415,56.692475411000025,53.35120308528705,53.646235080567216,53.965987883472,52.69030146791854,53.233955888343445,52.87208965784719,54.378307701169916,55.03915173217998,52.26417709356828,54.928476554224076,54.43742978199761,52.56251883986061,52.60672937051758,53.37339730683468,53.462586972720864,55.72875154979999,52.67780202690753,55.34068617671304,54.93514585120214,54.37244648262064,53.85269173029978,57.66818994528972,55.48179202147889,54.096120879707854,53.2249824406922,56.2478566965249,53.525500942240214,53.478525025888885,51.122553869422056,52.199415812455065,55.95756780061478,53.09218828116889,53.55540498701007,53.86353270145627,56.10369303604866,53.82562955042923,52.55441411467562,55.35989855947403,53.08052557143541,52.99201853351167,53.40505128260752,51.0797741903985,54.89541659351036,53.14561893249656,
right180 - 1,164.0338755838466,169.28236620612,174.49170625184357,173.42208058979406,173.07627507884715,175.96874124781718,174.48410346352554,173.92595047244947,173.94956733927756,175.8925932896089,175.9517566725276,176.45711376298235,175.01102238687633,175.1176774527625,176.50838078636534,175.54923536484864,175.19369711895823,176.66082315187356,177.1196540518445,176.24954802794431,176.87464446748544,177.10482385565894,177.84574974071214,176.18906196369184,176.61809560802584,173.66078889486212,177.07965828347923,176.6052233329384,177.2499157584698,175.01285140272503,176.91170735470212,174.4284540428778,173.0149393034041,172.34419840578965,173.50348705094885,173.40021639628867,174.9996821359614,174.7068222209651,173.30199558764528,173.387259632052,175.25623825932806,173.91483569117034,175.56614548662617,174.31084253718538,175.70467243152498,174.2695172655156,173.91207804329483,175.29909181937637,174.85883950287962,176.1261903857836,175.7194132680913,175.48561361639935,175.73255414993412,174.23212656873088,175.93804363577053,174.79083958412002,176.87282030539282,175.87275356416413,175.72657624483264,175.5785016924362,175.00411526258281,175.57023541188002,175.78534017146012,175.23385439932483,175.9527216905664,175.6361161255855,174.85101097079126,175.0626807520504,175.36673508990984,173.9273525356587,176.5099645456621,174.2141543866411,177.16704656370155,174.009609023036,176.66187995592273,173.52012724499477,176.73976239418656,173.12579324363074,176.0513480772655,174.92127749068425,176.68960021080736,174.823855355098,174.2557444290214,176.0771527295182,175.43495461902455,176.05772023927125,175.36741591511094,175.18222444769833,175.20642734664742,174.51217662567834,175.0211284035244,173.39333439588646,175.57213413052014,174.56904529042305,174.11049506226095,173.6438300882459,176.39834392583765,174.69395669443696,176.8354541120452,173.6695051344099,173.98209205501738,175.17042701556073,174.74762875956262,174.91925143677557,175.13446366893726,173.93254211104102,175.2490125712006,175.5089399387529,175.83159120009125,176.15476601937615,176.39989280332176,175.19556946837747,176.34068275920535,175.73292019077576,174.8883325184752,175.65684734355654,174.4948978036662,176.54919877462643,175.73185978713826,175.85138094746765,174.78764431943725,175.9528819451617,176.52640935205008,174.71232052533776,174.54042988364188,174.1444400452647,176.16847014373639,176.56130207374198,175.658652821861,175.0101708362313,176.64603807837872,175.55056720628934,175.11781675479233,176.09339775826754,175.44343548315237,174.71175112639264,176.6542616838123,176.54159233087276,176.25768351389613,175.13978690573256,175.81603049617868,
right180 - 2,177.38436546502476,177.7417797446578,178.58311659030352,178.0597027827603,179.770120315992,179.68934124608694,179.0928267610801,178.2068642061844,179.3888645880336,178.76804315658072,178.51126543637537,177.39586979354806,177.302613231046,177.1312581535319,178.30616405264837,177.73131686555712,178.27105860278147,178.89667530883506,177.02936125783395,176.8283959738696,177.11212017048334,177.57056512897972,177.7567350081983,178.1773427597404,178.33310029114767,176.55491901421803,178.37074474036862,178.62734713199046,178.87789866224273,178.57326905147656,179.15558070010607,178.16993020753856,177.77651457845298,177.58077020545616,178.47270570539456,177.9845543647321,179.78150499735563,177.7272400516701,179.09467724032552,179.93723116078277,178.16832408744148,178.91314920386367,179.11711523863707,178.66150731121732,178.2059706836283,178.33650426380916,178.70427932228918,178.57798354609002,179.57072911596993,178.12236190131756,178.35413281248017,178.5767566268052,178.27210215537528,178.6635907679099,178.13330616954332,179.08400257088545,177.88018784785191,178.07300758643495,178.12174510411484,179.13798444511525,178.0610919118835,178.88913522982622,178.02705997499282,178.17782153315548,178.4499624078684,178.91194997670843,178.57515463494622,178.51933478759324,177.4599682958855,177.56427856891662,177.66281033069606,177.47013558715867,177.09210673528185,178.26802790816984,177.82261819944802,178.1328017805386,176.9693902499703,178.01056448553422,178.68022309482686,177.2045741331767,178.36835719435658,177.42203843206607,177.8067138948224,177.91608507979024,177.90093846831093,178.13523860948996,178.47062049399645,178.24399884086785,177.16676168383168,177.7209636454526,177.65615771663306,177.00501616549,177.84447934778686,177.12761386123717,176.90486248716098,177.8453344899049,177.1087484486914,177.4614893198978,176.9179722801728,176.04408590804158,176.75245473688577,177.0050917723307,177.88815419818863,178.25729427010177,178.19341210999755,178.49824049365742,177.20434005069984,178.05367604970255,178.97831182938745,179.38855014095074,178.1610466225109,177.43822073437394,178.43108367362385,177.48033879033764,177.18341661716212,177.47888584879527,176.85788988548444,176.25361034439737,176.27299655017615,176.60766710836825,174.94902182162244,176.51253782321706,175.8498993251333,177.75634386120095,177.12211189255774,176.72804950033284,176.57742315443977,177.01940482041306,178.03842354849596,175.85047509109543,175.51873150210457,177.67773071967426,176.60255946275228,176.9504386904829,175.59437279908855,176.5257323010335,176.5174904611802,177.9523405655133,177.04460400454678,176.7259838163283,175.89934155814433,
right180 - 3,171.61879856857712,174.33691368975474,175.2248913928907,175.77198225976034,177.14350712970733,175.52870964185155,175.9575967797862,176.3561407907301,176.57980743301636,175.73744727231383,175.9804484689585,175.8427996485989,176.0589415963897,175.32526302232287,176.59773209885947,175.8741955948923,174.78620081038835,176.0418930744632,176.35151955273727,174.64830855016277,176.8281111058734,176.02853307852558,177.73845421365888,176.24065025113742,177.75522337095555,177.38540782397303,176.47413459572704,176.28064771786333,176.02184292412383,177.64975818611322,175.30420056395744,177.11936810576103,175.0135834161988,175.61956017018136,175.3010232884041,177.64362404062135,176.46720813007838,175.88659231701146,174.74851237351658,176.4668595302942,175.35850597295897,175.9107493136971,175.4577265316861,176.34514338897506,175.99813645223804,176.16910506192903,176.8440177052981,175.69643796251407,175.56726450496893,176.8658620827968,176.564764288827,175.19282240563913,174.117235466087,175.18011205435394,174.25807500438458,174.4950916448997,175.80610348754638,175.14152883185696,176.26150756757178,176.49634761287678,175.84390512889803,176.43543274910456,174.7956665166823,175.30865208723856,173.54690306316937,175.98632824440887,174.23625882414902,174.8507907142844,175.58294598668652,175.33035990897926,174.13635654538677,174.1127993639152,175.819407781103,174.84716954519564,175.95297345558365,173.4363192336204,176.00030926665198,174.91178144982322,175.7338060773242,176.23366203059922,175.12865424979373,174.33178119848904,174.8096682136517,173.89901483102668,175.04307336492258,175.47052218497598,176.14872380300898,174.8930754909936,175.01980840218164,174.18208642172203,171.45126217042997,169.71245641955093,171.09857795573302,168.99836850328984,170.20318637371133,173.5843728468807,172.28521635410084,171.74126009246692,172.4614364527803,172.43754664013713,172.51840308098193,171.8961852929944,172.49755879491963,172.80742241350006,172.49580490536908,172.9499327191682,174.38639123088396,173.8796349319053,174.5719326026149,174.0509575161228,174.35751389712425,174.40764755546718,
right180 - 4,172.39473612406596,177.65732772840568,177.94166916754727,176.82233661255816,179.07794033885074,176.71364147189772,177.50192285666105,175.81196012790377,177.6973658679581,177.24918902962037,177.89150609846752,176.91279992850937,176.89376689934332,177.34324945211998,177.99058695727913,177.82216105661615,176.91130110642868,176.09715651778168,179.16539401194075,177.42550164412677,174.53127412856412,178.6975343955764,175.65149903491888,175.91949894303437,176.4994140904978,176.50484319182547,177.34287207006804,175.74307853710422,175.7528361239235,175.95062872608557,175.75981507916342,174.45004292542387,172.39509550333963,174.04899912455213,173.18093145452008,174.22194857103244,172.84095257462607,174.6440497468705,173.3760878555397,173.72216050991437,173.0226441985897,172.87751825465773,173.97403841831817,173.21231661638592,172.55401239439504,172.99272631987557,168.02935625293335,168.87456286254334,169.1981220028187,173.33001992777383,170.57854161187376,171.06080535036523,174.5092914814964,173.28019275732265,170.81113544968545,168.49082062055243,173.1918149561452,173.17548540227102,172.80073065920342,170.512638170646,172.04580273701055,172.98666180553832,173.55843954292678,171.4696807162891,176.8541999596883,171.90976266390413,173.44280759829698,173.87613115066952,173.4665873134253,172.23821766921208,172.14510927177474,172.7533580532601,173.16750441664968,171.60558961197736,173.16990868537633,171.51415924994666,171.27911483162654,171.74651081544081,173.36138459113585,170.27991064513122,171.0075987867555,172.21157921980364,173.05233370811646,169.0365811211478,171.4768887804811,172.08679635530547,172.59028096126136,172.57472327264702,172.34000942816698,169.90118000742652,173.70713284125213,171.86476469669208,170.17587168780898,173.73931020408912,171.21717868820716,172.3886674567329,171.81222889938908,170.16775080217585,169.9025403967866,170.2723162087565,172.96856661099832,171.1895346155318,171.96378934420667,172.6314817431614,171.30160498014143,170.34038721579387,171.96163019388072,171.92485836137095,170.42627706713364,171.83314097231178,170.08064175319953,171.71191394314187,173.59407147425938,172.97339421492865,173.55072456907163,175.75409497723757,172.86085164653826,175.02333538992733,172.12528224265625,173.61275437513638,171.7131348612249,173.39647922111294,172.8533124659596,175.17999250209104,172.3267984381253,172.39157427098831,169.95647357097522,171.24816255297813,171.14809142643014,172.07805389629095,174.19278099225667,172.17017024732726,172.77641559181325,171.12201349176107,174.62900485973404,174.15368694573783,174.73959057041034,171.8638479880839,173.9571826438239,170.33086447158234,172.55332821641667,
right40 - 1,96.76245154814367,102.32772508320711,102.31411292453824,100.56071744037243,98.51643348633516,97.94765041086953,97.70946797584966,95.44962016766524,95.12640085787031,93.51346752803074,91.24543446832749,92.52914342195868,91.91383613987529,91.98231772583385,89.15388808494666,90.20192570943085,89.68630259179707,92.25357067760108,94.38871340855206,91.16486559610269,92.92341606332549,93.20482039033492,87.2782517577159,93.37366817427514,86.63004186857665,86.55033707511335,89.62296662838331,86.64100219223496,88.14575502193561,87.48805878825718,91.23549683058951,90.05863218295585,88.7248376393856,91.02484817142333,92.84693940102626,90.0682701897909,89.88909445151042,94.61559844632426,85.54466839175012,93.56818069512909,90.92371628026156,92.28445390551828,93.29787742175371,90.80424731589034,90.14563329463218,93.53254060731915,90.37653855080939,88.83074491220732,90.38490485942863,91.90923147459789,89.88458006480555,89.72244448539927,91.02518981299089,93.89783062591962,90.82906952320388,92.29042254231925,92.56823449563237,90.84278346082694,89.69684887916134,90.10971209592225,89.77706953553884,88.79580659327114,92.20089050518999,92.99397189979935,92.62686371807165,95.06560493338417,93.85278515642946,90.05066373343608,94.70278189203896,92.0744178408207,91.8946820454273,90.14897134674969,90.24703973680434,98.21308332493982,94.08300263001674,90.90614672757684,90.65349968568653,94.98211370947975,94.4776843637336,91.80663620105761,96.6959978286867,87.27397270289444,94.86308252977818,93.49565250481416,92.4346616485068,96.1307970431914,93.81764210223027,86.78628090627743,92.35565794521551,94.61715280183773,93.07596500016703,96.51514921515154,91.39706209555787,94.8409933956109,85.94223725911509,90.8247485490455,93.9573489247812,85.41943769341736,89.7280880607107,91.36256215708123,94.04698409487871,91.05762554323654,93.58065299789081,91.23457062339656,97.67741473267354,94.56303666419971,92.60553486890511,92.16936730060594,98.03684804693243,91.82615526127289,92.4320101315691,95.35986587677421,93.74046646027229,92.21502567918323,92.06686492141685,94.13370739234607,90.37776359282176,92.27489123250155,90.07183567610177,88.96778210063566,91.17227840077169,88.4604706318209,90.64012305108102,91.1701061194416,91.65327470763272,93.36554260711044,88.27595334916393,90.95431760013813,95.77287802514496,92.20261368903603,91.63756589478967,
right40 - 2,78.88722702508689,90.28078311433376,86.41390088133157,93.29635882267489,94.306086113823,85.88568456388415,87.87867240430678,91.1389270480544,92.71966897172895,87.95025835037636,90.30316127230563,87.98617783353292,82.96480541099558,86.78841318195019,87.68921965731457,91.18748457641364,89.65093153315014,90.31690790386159,94.61832600663753,99.68952459754705,98.04787148248266,97.06332713232432,100.49184500580114,98.72539238352829,97.52649301798184,97.82533664761985,97.80836615292918,97.07115461813802,98.63618477457902,99.46629275436744,94.09994569853698,94.09989769406796,94.49683815478012,95.69857581897456,101.42485840512617,96.44330031645625,110.94732426861586,94.20801250216209,91.79426151131973,91.12362981851125,91.09182541872755,92.32536242724342,89.79062352428772,93.1209138332095,93.80413846561582,96.88206206776358,93.57131410215352,93.98991807934733,90.20219594284687,93.26828866396458,88.2450819991159,88.92143533634207,86.13958650667585,87.75448544439692,85.44388702481513,90.64884050656318,82.31348076425765,87.27835756882095,86.18171084295265,93.07480273108389,85.29283516783354,88.01686006111362,89.36887722817478,84.78804876956349,90.3970275251577,89.3059625582081,92.15009099358731,89.69782783344283,86.86799756302999,91.52992225734772,86.44381452566233,88.78102880653273,88.62582571753588,85.4595550589631,87.16528557330666,88.05606745624009,86.91855198699949,87.46717298766559,92.46555168071146,88.20617021930862,86.73157536681673,86.42346613749616,87.94820441650369,86.49218697942165,87.5178038743671,88.45419895847289,87.74757541821386,84.18090310837421,88.93328711004035,81.23210782477683,89.15884435323942,92.94624581622472,89.80231250639929,89.49192474878423,90.6863812649711,92.46371460132687,90.52075955756172,91.65120159982075,90.20616318254012,87.47696587146731,89.55001007693247,88.25565769706117,90.22686573185797,88.87774567529358,84.47917880382151,87.30052797033709,90.28106635511138,87.76706280374447,90.69965217447697,87.96811882811853,91.65598391417826,91.54865442542334,88.35982031122246,88.79869922462827,92.39418196654393,90.9901154135378,92.57914874193463,88.91333200801118,88.23151196204189,88.97460461097168,85.74585776394574,89.07798217463346,91.41416405774953,89.04043389889746,89.51709645397757,88.61948578900518,93.30288618000297,93.64856575128151,95.03895661398322,90.8024304883598,93.10727035233822,91.18839139086461,94.11819033640322,90.63556933447768,92.03334041037368,94.28068935279575,88.0805338826327,92.59357704002554,89.51586393711173,87.38554713794768,95.34745342376925,
right40 - 3,89.96985114763643,93.31434030908392,93.26327231928157,89.69015863493196,90.61688051918074,91.85924582528588,90.99961136423742,86.76764310676253,89.59722215753165,91.13221925789385,87.94802484793897,89.43485705987514,90.64920979499603,87.79724786074416,87.24174212238886,88.99995397180288,90.51747588327595,88.23960840904208,89.54714798027793,88.62475769863758,89.10669169640238,88.76351102489645,90.01098009395471,88.38686308141624,87.80545967378126,86.54894873313995,89.41078684964603,88.03883553980849,89.2175649005415,87.71760388173647,90.91064587115117,90.5786197253762,89.13909803148033,89.15574575494301,89.15522492122312,90.8535340852794,92.53803680507544,89.6050073636922,86.75596105745731,88.27773104978827,89.59336514014288,87.33620796203743,86.88255452664657,87.89299005881776,84.30012124049165,89.93092299099398,88.3339680300505,90.53159580175497,88.32865711645044,89.63945625376404,91.11244604797014,89.16019898194874,88.9303185540111,88.05885144418559,86.3334262590265,86.0377624706441,88.46595020137691,87.9605673109525,90.68477412294581,89.49110482024508,91.58898395097857,90.06507765383346,92.14541301902554,91.62171333848272,89.9772706888204,88.34151411542456,89.41058760679742,90.0743246631575,91.0988478431791,92.94281582735479,92.9459334085057,88.90922960721383,92.27364890609387,92.04712316675099,91.26557635709133,88.86463546759772,90.22345380272661,91.5054927855479,85.9209002458267,86.17113353680918,86.75258156065085,89.67753237464586,87.41793778925101,86.97945786118487,82.8169942485252,87.45088396754392,84.28770053705045,89.56431906895841,87.98909450575788,84.70351924072651,84.08567101486949,86.90637407190484,87.45001537919904,88.98545019820847,87.74458280151194,89.87416532814582,90.24257164699156,87.74111636324277,89.50731670996932,88.94620822175392,87.65730661212588,90.16935669912787,83.965584255057,90.66658111090865,88.7641912090891,87.38321432639466,90.90233859200272,87.21568359096617,90.24003397504822,91.71177281417197,89.18304867052707,88.59408070914205,87.01729683026161,85.31558669870675,87.41545850373758,86.80483260999458,87.83989861047108,84.75283565094158,85.44684731281863,82.04161942292824,81.46498017737858,81.8818894741605,82.60338714820034,84.51706946506116,81.66061917278228,80.53193696451928,84.41025974135745,79.44242381767705,75.83030301815536,76.37838808903324,74.78947804582255,81.07895614741516,78.77918062899789,84.87838704166153,79.82982404726485,76.19801146674371,75.52129142686732,80.46565803885835,82.90829647540394,80.37396916801285,82.41960391341004,
right40 - 4,93.94951558215732,102.78759909792673,103.61283125447879,105.05031595995554,104.62050785307555,105.0445359656626,101.14146290514009,97.82994658984326,96.83781226906615,101.23722741196703,98.4367299855428,99.31448938405572,100.72779834531529,100.41911850885568,99.30873920386868,100.90111349026526,95.02057541865598,98.3564608650445,96.85673433255334,96.86446191521613,106.53888479226563,94.83747392107877,97.35295610454821,99.68690887273956,93.31759477431504,92.39881739438465,97.6378662616538,90.68104958567731,97.06264514146476,100.99528241797537,96.725737458388,94.17661347208846,86.9933033166364,84.25235791044304,84.456173723399,91.06104090732033,94.97107516287448,91.19799433438799,97.53815409402164,95.64721614015595,93.28908153104767,89.41484647516039,97.6675098267493,92.9760904450933,92.2658453134406,96.9761727844468,97.8313616528941,100.54695977244823,98.31156134785716,99.06479231287638,99.58924709284626,101.74994771949945,97.73032725060075,98.6115145099063,103.55568109444857,89.73357251066732,97.48101536476473,102.97301499608571,99.14490262205588,97.76520173066676,97.66516395206698,101.59684170471216,97.25132502635637,108.91518855949307,105.90887080419611,105.65647358117118,103.93604361763113,102.32481425720597,105.70082080263494,101.51319156254354,101.01473368947981,98.67567034708958,102.57254196423027,99.84041707184285,95.79606731316241,99.42877923849807,95.89379608374016,95.79403606831514,101.34471407533982,95.75833868330646,95.55273445828756,98.04658320981856,98.40447193735935,97.03968068356737,95.6986539017583,89.34287183009269,88.19220215940975,96.99986159031486,86.37521028972367,87.71136760138334,77.97936674041684,93.84499466179263,87.30461816839674,79.53619240212694,78.07517825235635,81.67920788451313,77.67536673876369,80.01233949606105,75.47847056208485,66.88349296942381,67.64646007064943,72.25882426994302,71.81399443286088,67.84725854911703,71.53552280997941,72.0030273926341,69.34264855363354,70.55003821896436,71.12930719989384,70.22560536380139,68.37668386013092,68.362328078622,66.11360767085037,69.97539185504051,73.52092454817516,71.02934267681233,63.23844146601162,63.69594039472796,70.73476339961817,68.17497922778352,70.00880001846252,73.44234974370711,71.0410467562153,70.20507113953529,72.08313790989551,70.52163976126161,70.75964897450439,69.09253087005104,76.03848378202036,74.02665668145161,74.27836435643715,73.90312056501273,72.81514572833456,77.57309231634888,74.73654528216005,78.09539733773896,75.48126935692245,78.38061919612107,82.87471021550166,81.64617305780001,80.16849527878315,
right60 - 1,97.39402660113517,120.19273362582176,110.35680327335115,100.57532738747173,102.79056973696885,102.65614008778385,105.70557054486937,111.13524677847573,112.6897025121973,106.67414918223227,105.20334102655097,102.20508051088109,95.95369335339892,92.41747915711036,92.55154979100772,89.85187252547234,101.01934585517994,95.27079574788185,100.45629071696725,93.43754155288997,87.76343087829518,84.29358559969232,83.69462731711019,84.63858938669813,91.7965600483868,91.81617446564822,95.80445144560737,103.10478258969205,96.53607194997872,92.26821694743906,87.81410801920565,95.77813566728894,96.33744123732791,
right60 - 2,91.18404789194358,93.15293451907093,96.3466753025591,82.67035535680945,96.72580628812283,88.18796522256709,94.0421416375778,99.37253128441002,94.5035600388406,93.39374972066553,94.47605352985994,88.81482456209844,93.04496391758958,94.49094852766663,82.33258081751529,94.31635068166258,88.15576819146112,94.36927823062008,92.16230552539199,96.25674588390736,89.5816128075867,91.12034807393157,90.35612461440732,88.11018409581234,78.65646278647432,101.0709951503977,90.86569780336417,89.33656768544841,88.91127410272102,85.49736579361281,90.23405542359953,92.74372706469902,91.40608347831856,92.715518713156,86.58098245858832,86.84197552572267,92.04173763600842,86.28099104857262,89.89958309430418,91.77895421045808,97.24411303687818,96.60578664836643,92.44851422221875,87.42446248092187,87.09123024491278,96.02805393065132,84.83367937373363,88.40548627326308,86.31580329518654,80.10539875604329,82.65107299934427,95.29833969690867,98.98342260030753,94.38125429738787,96.49214521406988,98.70170244378609,91.38060973315478,99.0632767773366,84.4765933164378,92.09918165559421,91.91199456999652,95.37939372176997,95.36687156716613,100.0916914172382,96.08613796629925,96.3257337716636,95.77535160366413,99.87801114914873,98.91597616448361,96.87864277932388,96.68054124393899,87.97132439153943,89.29159975529537,92.43354330221426,90.7595933086386,95.92328243212505,98.47826159071418,97.98267077877732,93.50879209773431,94.97517810953981,95.85094760527497,95.39804180420805,90.8817998532831,93.6775597183113,91.980353591653,97.65682430783606,95.95211897891171,93.67147239366913,94.47035228270796,91.5615833671548,86.0192521923166,95.68729629085463,89.59190447466487,90.63426824906936,91.47579375164774,95.32277264889412,96.75071226842206,97.1342728146353,91.59501387172352,99.70291723592437,98.58260888956823,99.4499261537128,101.11686706331683,100.5682186499499,96.33926575419083,95.76068761025549,99.10158005193898,94.27857583040047,95.85906434421985,97.19592698673567,94.89943091927339,91.1521069325188,88.65186362914778,90.11788811429335,89.5427338321221,86.40120519027602,94.72796321645596,89.76577520725279,95.48673569566584,98.11186422821461,89.6315623738041,92.70253032170073,96.14231961316428,92.43920013476534,95.95315421087723,90.80520498215493,93.92408969983987,91.83533696053499,101.79851085128094,94.52127938058305,98.17618913312826,95.85030157926272,96.94562888490134,96.05260517858171,102.30922967030365,100.18390158145517,103.22269175526196,95.26167000258393,99.42883242656829,102.7507052764871,
right60 - 3,93.71307359518029,81.7736070717645,87.4928738736495,81.89470739561663,87.24394688553122,85.12856651600256,88.99942254531814,85.56445275863219,85.99550305149546,86.87625334879763,91.87574208398641,89.68862485891515,89.14280946583472,89.09647924477515,85.96295403839869,86.58198518267895,82.19344990171159,84.58829724382875,83.62268067806478,85.89765203110765,84.2326402767431,83.32559816981777,88.49409969428898,88.70217388825675,89.10858665830808,88.09876403941412,79.8834851691008,85.98844340608623,88.65783519734599,82.83653439055361,80.5621554052911,83.67710449872354,85.8881991805477,84.25184225540096,89.14468660491892,85.72370751861472,90.83594113320243,90.77566170401823,92.28336921054577,87.81224918301328,86.04246310116349,80.1325815126167,85.81030202089515,88.34659764674383,92.06454744553217,91.17668170012361,86.39072568413755,88.46599765789541,90.19716435319835,90.92807991995336,85.12729202897187,81.86423103357073,87.71713609090891,87.50985975626058,82.08334746581525,79.86452629532488,85.34903897594891,84.0225343664758,84.84214664653415,82.16631454311482,83.13996033239769,85.12739607996383,80.43247696329753,83.59898728256202,81.6370435282559,80.93551827078443,89.8270629637231,85.75166420890379,83.97990711233186,87.28451853378199,83.01658428215936,81.45454103794916,82.96199008800663,90.09286555098065,88.51748534863985,85.2960462024035,82.6223045608889,82.62352774155353,78.2906858042869,84.83478715903723,81.48884479521371,86.78536388801747,80.90775408011795,83.8174263264357,80.64740254036194,87.08141342157954,87.70005418567371,83.90659164611972,82.90979238711238,82.92333219042743,87.52550040833515,89.49881909593853,86.14912102693097,88.22287330720708,89.25028175915865,83.6236056207735,88.29383997722942,86.91329070239827,85.58457120568958,81.95155659020567,86.52774247817227,84.03734484932889,83.72605760947663,90.0311463844261,88.5015859349257,88.27164221329562,87.3961978716357,85.92564627472358,88.65067359802227,79.84312490087261,86.35183186510768,81.91173733170343,86.56238103421302,84.62280414573671,82.18795129346236,92.43423978529084,87.92734890008752,86.87067016895567,88.72908200759488,90.2348157725811,88.16010278639581,89.71073482320213,85.780676084967,88.64601851640583,83.29331424512472,86.36439665250778,81.70138941708758,85.37457942543611,78.88802679984109,87.66753913487396,84.73147155697362,85.97444861056346,88.96298402007322,88.70972770661646,81.88959172619343,86.93134256879911,89.11066161779111,
